"# SCHEMA DUMP easydb06.03.2018 09:44";"";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"### TABLE EXAMPLE";"";"";"";"";"";"";""
"ID";"1";"";"";"";"";"";""
"NAME";"example";"";"";"";"";"";""
"POOL";"true";"";"";"";"";"";""
"HIERARCHICAL";"true";"";"";"";"";"";""
"TAGS";"";"";"";"";"";"";""
"ACL";"";"";"";"";"";"";""
"SEARCH";"true";"";"";"";"";"";""
"COMMENT";"";"";"";"";"";"";""
"DISPLAYNAME:en-US";"Example";"";"";"";"";"";""
"DISPLAYNAME:de-DE";"Beispiel";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"### COLUMNS";"";"";"";"";"";"";""
"TABLE";"NAME";"TYPE";"NOT_NULL";"UNIQUE";"ID";"DISPLAYNAME:en-US";"DISPLAYNAME:de-DE"
"example";"file";"eas";"false";"";"7";"File";"Datei"
"example";"field";"text_oneline";"false";"";"1";"";"Normales Feld"
"example > keywords";"";"";"";"";"2";"";"Schlagwörter"
"example > keywords";"keyword";"link:keyword";"false";"";"2";"";"Schlagwort"
"example";"example_slider";"custom:base.example-plugin.slider";"false";"";"8";"Example Slider";"Beispiel Slider"
"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"### TABLE OBJECT";"";"";"";"";"";"";""
"ID";"6";"";"";"";"";"";""
"NAME";"object";"";"";"";"";"";""
"POOL";"";"";"";"";"";"";""
"HIERARCHICAL";"";"";"";"";"";"";""
"TAGS";"";"";"";"";"";"";""
"ACL";"";"";"";"";"";"";""
"SEARCH";"";"";"";"";"";"";""
"COMMENT";"";"";"";"";"";"";""
"DISPLAYNAME:en-US";"Object";"";"";"";"";"";""
"DISPLAYNAME:de-DE";"Objekt";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"### COLUMNS";"";"";"";"";"";"";""
"TABLE";"NAME";"TYPE";"NOT_NULL";"UNIQUE";"ID";"DISPLAYNAME:de-DE";"DISPLAYNAME:en-US"
"object";"name";"text_oneline";"false";"";"10";"Name";""
"object > related_objects";"";"";"";"";"7";"Verbundene Objekte";"Related Objects"
"object > related_objects";"lk_object_id";"link:object";"false";"";"11";"Objekt";"Object"
"object > related_objects";"lk_relation_id";"link:relation";"false";"";"13";"Beziehung";"Relation"
"";"";"";"";"";"";"";""
"";"";"";"";"";"";"";""
"### TABLE RELATION";"";"";"";"";"";"";""
